canonical_id;isbn13;isbn10;title;authors;first_author;publisher;pub_date;pub_year;language;categories;num_pages;format;description;rating_value;rating_count;price_amount;price_currency;source_preference;most_complete_url;ingestion_date_goodreads;ingestion_date_google
9781449336097;9781449336097;1449336094;What Is Data Science?;Mike Loukides;Mike Loukides;O'Reilly Media;2012-04-10;2012;english;Science | Technology | Nonfiction | Computer Science | Programming | Business | Professional Development | Software | Ebooks | Computers;23;Kindle Edition;"We've all heard it: according to Hal Varian, statistics is the next sexy job. Five years ago, in What is Web 2.0, Tim O'Reilly said that ""data is the next Intel Inside."" But what does that statement mean? Why do we suddenly care about statistics and about data? This report examines the many sides of data science -- the technologies, the companies and the unique skill sets.The web is full of ""data-driven apps."" Almost any e-commerce application is a data-driven application. There's a database behind a web front end, and middleware that talks to a number of other databases and data services (credit card processing companies, banks, and so on). But merely using data isn't really what we mean by ""data science."" A data application acquires its value from the data itself, and creates more data as a result. It's not just an application with data; it's a data product. Data science enables the creation of data products.";3.68;590;0.0;EUR;goodreads;https://www.goodreads.com/book/show/13638556;2025-11-22 17:33:15;2025-11-22 17:34:43
9781119741763;9781119741763;1119741769;Becoming a Data Head: How to Think, Speak, and Understand Data Science, Statistics, and Machine Learning;Alex J. Gutman | Jordan Goldmeier;Alex J. Gutman;Wiley;2021-04-13;2021;en;Business | Nonfiction | Technology | Programming | Science | Computer Science | Audiobook | Textbooks | Mathematics | Technical | Business & Economics;288;ebook;<b>Turn yourself into a Data Head. You'll become a more valuable employee and make your organization more successful.<br /></b>Thomas H. Davenport, Research Fellow, Author of <i>Competing on Analytics</i>, <i>Big Data @ Work</i>, and <i>The AI Advantage</i><br /><br /><b>You've heard the hype around data--now get the facts.</b><br /><br />In <i>Becoming a Data Head: How to Think, Speak, and Understand Data Science, Statistics, and Machine Learning</i>, award-winning data scientists Alex Gutman and Jordan Goldmeier pull back the curtain on data science and give you the language and tools necessary to talk and think critically about it.<br /><br />You'll learn how to:<br /><br />Think statistically and understand the role variation plays in your life and decision making Speak intelligently and ask the right questions about the statistics and results you encounter in the workplace Understand what's really going on with machine learning, text analytics, deep learning, and artificial intelligence Avoid common pitfalls when working with and interpreting data <i>Becoming a Data Head</i> is a complete guide for data science in the workplace: covering everything from the personalities you'll work with to the math behind the algorithms. The authors have spent years in data trenches and sought to create a fun, approachable, and eminently readable book. Anyone can become a Data Head--an active participant in data science, statistics, and machine learning. Whether you're a business professional, engineer, executive, or aspiring data scientist, this book is for you.;4.21;424;27.99;EUR;google;https://play.google.com/store/books/details?id=GCUqEAAAQBAJ&source=gbs_api;2025-11-22 17:33:04;2025-11-22 17:34:36
9781449361327;9781449361327;1449361323;Data Science for Business: What You Need to Know about Data Mining and Data-Analytic Thinking;Foster Provost | Tom Fawcett;Foster Provost;O'Reilly Media;2013-09-17;2013;english;Business | Nonfiction | Technology | Science | Computer Science | Programming | Technical | Artificial Intelligence | Reference | Academic | Computers;413;Paperback;"Written by renowned data science experts Foster Provost and Tom Fawcett, Data Science for Business introduces the fundamental principles of data science, and walks you through the ""data-analytic thinking"" necessary for extracting useful knowledge and business value from the data you collect. This guide also helps you understand the many data-mining techniques in use today. Based on an MBA course Provost has taught at New York University over the past ten years, Data Science for Business provides examples of real-world business problems to illustrate these principles. You’ll not only learn how to improve communication between business stakeholders and data scientists, but also how participate intelligently in your company’s data science projects. You’ll also discover how to think data-analytically, and fully appreciate how data science methods can support business decision-making.";4.13;2624;;;goodreads;https://www.goodreads.com/book/show/17912916;2025-11-22 17:32:38;2025-11-22 17:34:20
9781118661468;9781118661468;111866146X;Data Smart: Using Data Science to Transform Information into Insight;John W. Foreman;John W. Foreman;John Wiley & Sons;2013-10-31;2013;english;Business | Nonfiction | Science | Technology | Computer Science | Programming | Technical | Mathematics | Computers | Reference;409;Paperback;John is the Chief Data Scientist for MailChimp.com. He's also a recovering management consultant who's done a lot of analytics work for large businesses (Coke, Royal Caribbean, Intercontinental Hotels) and the government (DoD, IRS, DHS).<br /><br />These days John does all sorts of awesome data science for MailChimp, and he blogs for fun about analytics through narrative fiction at AnalyticsMadeSkeezy.com. Spoiler alert: the characters who do meth are frequently confused or in peril. John does not do meth.;4.12;1015;;;goodreads;https://www.goodreads.com/book/show/17682206;2025-11-22 17:32:41;2025-11-22 17:34:21
9781107149892;9781107149892;1107149894;Computer Age Statistical Inference: Algorithms, Evidence, and Data Science;Bradley Efron | Trevor Hastie;Bradley Efron;Cambridge University Press;2016-07-21;2016;english;Mathematics | Textbooks | Science | Technology | Nonfiction | Programming | Economics | Artificial Intelligence | Technical | Computer Science | Business & Economics;495;Hardcover;The twenty-first century has seen a breathtaking expansion of statistical methodology, both in scope and in influence. 'Big data', 'data science', and 'machine learning' have become familiar terms in the news, as statistical methods are brought to bear upon the enormous data sets of modern science and commerce. How did we get here? And where are we going? This book takes us on an exhilarating journey through the revolution in data analysis following the introduction of electronic computation in the 1950s. Beginning with classical inferential theories - Bayesian, frequentist, Fisherian - individual chapters take up a series of influential survival analysis, logistic regression, empirical Bayes, the jackknife and bootstrap, random forests, neural networks, Markov chain Monte Carlo, inference after model selection, and dozens more. The distinctly modern approach integrates methodology and algorithms with statistical inference. The book ends with speculation on the future direction of statistics and data science.;4.42;128;;;goodreads;https://www.goodreads.com/book/show/30462852;2025-11-22 17:33:19;2025-11-22 17:34:45
9781647826314;9781647826314;1647826314;Mindmasters: The Data-Driven Science of Predicting and Changing Human Behavior;Sandra Matz | SANDRA. MATZ;Sandra Matz;Harvard Business Review Press;2025-01-07;2025;english;Nonfiction | Psychology | Science | Technology | Artificial Intelligence | Sociology | Business | Audiobook | Self Help | Business & Economics;240;Hardcover;Sandra C. Matz, PhD, is an assistant professor at Columbia Business School in New York City. She was a Visiting Professor of Marketing at University College Dublin, Visiting Researcher at the Stanford Graduate School of Business, and Visiting Researcher in the Department of Psychology at the University of Texas-Austin. She holds a PhD in psychology from the University of Cambridge (UK).;4.03;291;;;goodreads;https://www.goodreads.com/book/show/205905685;2025-11-22 17:32:47;2025-11-22 17:34:24
9780262535434;9780262535434;0262535432;Data Science;John D. Kelleher | Brendan Tierney;John D. Kelleher;The MIT Press;2018-04-13;2018;english;Nonfiction | Science | Technology | Computer Science | Computers | Artificial Intelligence | Business | Mathematics | Textbooks | Programming;280;Paperback;John D. Kelleher is a Professor of Computer Science and the Academic Leader of the Information, Communication, and Entertainment Research Institute at the Dublin Institute of Technology. He is the coauthor of <em>Fundamentals of Machine Learning for Predictive Data Analytics</em> (MIT Press).;3.9;853;;;goodreads;https://www.goodreads.com/book/show/36722689;2025-11-22 17:33:01;2025-11-22 17:34:35
9781449358655;9781449358655;1449358659;Doing Data Science: Straight Talk from the Frontline;Cathy O'Neil | Rachel Schutt;Cathy O'Neil;O'Reilly Media;2013-12-03;2013;english;Computer Science | Nonfiction | Technology | Business | Programming | Science | Technical | Mathematics | Computers | Ebooks | Big data;405;Paperback;Cathy O’Neil is the author of the bestselling Weapons of Math Destruction, which won the Euler Book Prize and was longlisted for the National Book Award. She received her PhD in mathematics from Harvard and has worked in finance, tech, and academia. She launched the Lede Program for data journalism at Columbia University and recently founded ORCAA, an algorithmic auditing company. O’Neil is a regular contributor to Bloomberg View.;3.74;570;;;goodreads;https://www.goodreads.com/book/show/17346997;2025-11-22 17:32:52;2025-11-22 17:34:29
9781119811558;9781119811558;1119811554;Data Science For Dummies (For Dummies;Lillian Pierson;Lillian Pierson;For Dummies;2021-09-15;2021;english;Science | Nonfiction | Technology | Business | Reference | Programming | Mathematics | Computers | Academic | Technical;432;Paperback;"Lillian Pierson is a CEO &amp; data leader that supports data professionals to evolve into world-class leaders &amp; entrepreneurs. To date, she’s helped educate over 1.3 million data professionals on AI and data science.<br /><br />Lillian has authored 6 data books with Wiley &amp; Sons Publishers as well as 8 data courses with LinkedIn Learning. She’s supported a wide variety of organizations across the globe, from the United Nations and National Geographic, to Ericsson and Saudi Aramco, and everything in between.<br /><br />She is a licensed Professional Engineer, in good standing. She’s been a technical consultant since 2007 and a data business mentor since 2018. She occasionally volunteers her expertise in global summits and forums on data privacy and ethics.";3.4;263;;;goodreads;https://www.goodreads.com/book/show/56751800;2025-11-22 17:33:07;2025-11-22 17:34:38
9780578973838;9780578973838;0578973839;Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Street;Kevin Huo | Nick Singh;Kevin Huo;Ace the Data Science Interview;2021-08-16;2021;english;Computer Science | Technology | Technical | Programming | Textbooks | Artificial Intelligence | Nonfiction | Business | Mathematics | Business & Economics;301;Paperback;"""The advice in this book directly helped me land my dream job"" — Advitya Gemawat, ML Engineer, Microsoft “An invaluable resource for the Data Science &amp; ML community” — Aishwarya Srinivasan, Senior Data Scientist, Google ""Super helpful career advice on breaking into data &amp; landing your first job in the field"" — Prithika Hariharan, President of Waterloo Data Science Club; Data Science Intern, Wish “FINALLY! Cracking the Coding Interview but for Data Science &amp; ML!” — Jack Morris, AI Resident, Google “Solving the 201 interview questions is helpful for people in ALL industries, not just tech!” — Lars Hulstaert, Senior Data Scientist, Johnson &amp; Johnson “The authors explain exactly what hiring managers look for — a must read for any data job seeker” — Michelle Scarbrough, Former Data Analytics Manager, F500 Co.<br /><br /><br />About Kevin Kevin Huo is currently a Data Scientist at a Hedge Fund , and previously was a Data Scientist at Facebook working on Facebook Groups. He holds a degree in Computer Science from the University of Pennsylvania and a degree in Business from Wharton. In college he interned at Facebook , Bloomberg , and on Wall Street .<br /><br />About Nick <br />Nick Singh previously worked on Facebook’s Growth Team and at SafeGraph, a geospatial analytics startup. Currently, he runs SQL interview platform DataLemur.com and shares career tips on LinkedIn to his 120,000+ followers. Nick holds a degree in System Engineering with a minor in Computer Science from the University of Virginia. In college, he interned at Microsoft and at Google’s Nest Labs on the Data Infrastructure Team.";4.32;193;;;goodreads;https://www.goodreads.com/book/show/58949285;2025-11-22 17:33:09;2025-11-22 17:34:39
